# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_about.xml #generated:57
# view res/layout/app_bar_main.xml #generated:29
# view res/layout/nested_preference_toolbar_layout.xml #generated:15
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.wubydax.romcontrol.v2.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.wubydax.romcontrol.v2.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.wubydax.romcontrol.v2.MyApp { <init>(...); }

# view land\res/layout-land/dialog_color_picker.xml #generated:60
# view land\res/layout-land/dialog_color_picker.xml #generated:75
# view res/layout/dialog_color_picker.xml #generated:67
# view res/layout/dialog_color_picker.xml #generated:82
-keep class com.wubydax.romcontrol.v2.prefs.ColorPickerPanelView { <init>(...); }

# view land\res/layout-land/dialog_color_picker.xml #generated:25
# view res/layout/dialog_color_picker.xml #generated:26
-keep class com.wubydax.romcontrol.v2.prefs.ColorPickerView { <init>(...); }

# view res/xml/bloqueo.xml #generated:10
# view res/xml/bloqueo.xml #generated:11
# view res/xml/bloqueo.xml #generated:12
# view res/xml/bloqueo.xml #generated:13
# view res/xml/bloqueo.xml #generated:7
# view res/xml/bloqueo.xml #generated:8
# view res/xml/bloqueo.xml #generated:9
-keep class com.wubydax.romcontrol.v2.prefs.MySwitchPreference { <init>(...); }

# view res/xml/launcher.xml #generated:10
# view res/xml/launcher.xml #generated:5
# view res/xml/launcher.xml #generated:6
# view res/xml/launcher.xml #generated:7
# view res/xml/launcher.xml #generated:8
# view res/xml/sonido.xml #generated:5
# view res/xml/sonido.xml #generated:6
# view res/xml/sonido.xml #generated:7
# view res/xml/systemui.xml #generated:5
# view res/xml/systemui.xml #generated:6
-keep class com.wubydax.romcontrol.v2.prefs.RunScriptPreference { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.wubydax.romcontrol.v2.utils.BackupRestoreIntentService { <init>(...); }

# view land\res/layout-land/reboot_layout.xml #generated:40
# view land\res/layout-land/reboot_layout.xml #generated:51
# view land\res/layout-land/reboot_layout.xml #generated:62
# view res/layout/reboot_layout.xml #generated:40
# view res/layout/reboot_layout.xml #generated:49
# view res/layout/reboot_layout.xml #generated:58
-keep class com.wubydax.romcontrol.v2.views.RebootView { <init>(...); }

# view res/layout/about_contact_us_item.xml #generated:24
# view res/layout/about_people_item.xml #generated:22
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# onClick res/layout/about_contact_us_item.xml #generated:15
# onClick res/layout/about_people_item.xml #generated:15
-keepclassmembers class * { *** onClick(...); }

